,store_id,month,product_id,product_detail,product_category,revenue
1353,3,6.0,55,Morning Sunrise Chai Lg,Tea,1080.0
1354,5,6.0,55,Morning Sunrise Chai Lg,Tea,852.0
1355,8,6.0,55,Morning Sunrise Chai Lg,Tea,924.0
1356,3,6.0,54,Morning Sunrise Chai Rg,Tea,605.0
1357,5,6.0,54,Morning Sunrise Chai Rg,Tea,630.0
1358,8,6.0,54,Morning Sunrise Chai Rg,Tea,622.5
1359,3,6.0,77,Oatmeal Scone,Bakery,303.0
1360,5,6.0,77,Oatmeal Scone,Bakery,306.0
1361,8,6.0,77,Oatmeal Scone,Bakery,255.0
1362,3,6.0,9,Organic Decaf Blend,Coffee beans,202.5
1363,5,6.0,9,Organic Decaf Blend,Coffee beans,270.0
1364,8,6.0,9,Organic Decaf Blend,Coffee beans,337.5
1365,3,6.0,2,Our Old Time Diner Blend,Coffee beans,162.0
1366,5,6.0,2,Our Old Time Diner Blend,Coffee beans,90.0
1367,8,6.0,2,Our Old Time Diner Blend,Coffee beans,270.0
1368,3,6.0,24,Our Old Time Diner Blend Lg,Coffee,657.0
1369,5,6.0,24,Our Old Time Diner Blend Lg,Coffee,516.0
1370,8,6.0,24,Our Old Time Diner Blend Lg,Coffee,693.0
1371,3,6.0,23,Our Old Time Diner Blend Rg,Coffee,542.5
1372,5,6.0,23,Our Old Time Diner Blend Rg,Coffee,492.5
1373,8,6.0,23,Our Old Time Diner Blend Rg,Coffee,565.0
1374,3,6.0,22,Our Old Time Diner Blend Sm,Coffee,478.0
1375,5,6.0,22,Our Old Time Diner Blend Sm,Coffee,422.0
1376,8,6.0,22,Our Old Time Diner Blend Sm,Coffee,536.0
1377,5,6.0,87,Ouro Brasileiro shot,Coffee,432.0
1378,8,6.0,87,Ouro Brasileiro shot,Coffee,729.0
1379,3,6.0,12,Peppermint,Loose Tea,80.55
1380,5,6.0,12,Peppermint,Loose Tea,53.7
1381,8,6.0,12,Peppermint,Loose Tea,98.45
1382,3,6.0,45,Peppermint Lg,Tea,603.0
1383,5,6.0,45,Peppermint Lg,Tea,672.0
1384,8,6.0,45,Peppermint Lg,Tea,633.0
1385,3,6.0,44,Peppermint Rg,Tea,582.5
1386,5,6.0,44,Peppermint Rg,Tea,477.5
1387,8,6.0,44,Peppermint Rg,Tea,545.0
1388,3,6.0,4,Primo Espresso Roast,Coffee beans,163.6
1389,5,6.0,4,Primo Espresso Roast,Coffee beans,122.7
1390,8,6.0,4,Primo Espresso Roast,Coffee beans,224.95
1391,3,6.0,78,Scottish Cream Scone ,Bakery,400.5
1392,5,6.0,78,Scottish Cream Scone ,Bakery,405.0
1393,8,6.0,78,Scottish Cream Scone ,Bakery,580.5
1394,3,6.0,15,Serenity Green Tea,Loose Tea,46.25
1395,5,6.0,15,Serenity Green Tea,Loose Tea,83.25
1396,8,6.0,15,Serenity Green Tea,Loose Tea,37.0
1397,3,6.0,47,Serenity Green Tea Lg,Tea,669.0
1398,5,6.0,47,Serenity Green Tea Lg,Tea,537.0
1399,8,6.0,47,Serenity Green Tea Lg,Tea,663.0
1400,3,6.0,46,Serenity Green Tea Rg,Tea,575.0
1401,5,6.0,46,Serenity Green Tea Rg,Tea,477.5
1402,8,6.0,46,Serenity Green Tea Rg,Tea,632.5
1403,3,6.0,18,Spicy Eye Opener Chai,Loose Tea,76.65
1404,5,6.0,18,Spicy Eye Opener Chai,Loose Tea,98.55
1405,8,6.0,18,Spicy Eye Opener Chai,Loose Tea,87.6
1406,3,6.0,57,Spicy Eye Opener Chai Lg,Tea,688.2
1407,5,6.0,57,Spicy Eye Opener Chai Lg,Tea,604.5
1408,8,6.0,57,Spicy Eye Opener Chai Lg,Tea,682.0
1409,3,6.0,56,Spicy Eye Opener Chai Rg,Tea,543.15
1410,5,6.0,56,Spicy Eye Opener Chai Rg,Tea,469.2
1411,8,6.0,56,Spicy Eye Opener Chai Rg,Tea,517.65
1412,3,6.0,65,Sugar Free Vanilla syrup,Flavours,97.6
1413,5,6.0,65,Sugar Free Vanilla syrup,Flavours,183.2
1414,8,6.0,65,Sugar Free Vanilla syrup,Flavours,146.4
1415,3,6.0,20,Sustainably Grown Organic,Packaged Chocolate,60.8
1416,5,6.0,20,Sustainably Grown Organic,Packaged Chocolate,98.8
1417,8,6.0,20,Sustainably Grown Organic,Packaged Chocolate,121.6
1418,3,6.0,61,Sustainably Grown Organic Lg,Drinking Chocolate,1173.25
1419,5,6.0,61,Sustainably Grown Organic Lg,Drinking Chocolate,897.75
1420,8,6.0,61,Sustainably Grown Organic Lg,Drinking Chocolate,1211.25
1421,3,6.0,60,Sustainably Grown Organic Rg,Drinking Chocolate,836.25
1422,5,6.0,60,Sustainably Grown Organic Rg,Drinking Chocolate,847.5
1423,8,6.0,60,Sustainably Grown Organic Rg,Drinking Chocolate,915.0
1424,3,6.0,16,Traditional Blend Chai,Loose Tea,62.65
1425,5,6.0,16,Traditional Blend Chai,Loose Tea,62.65
1426,8,6.0,16,Traditional Blend Chai,Loose Tea,161.1
1427,3,6.0,53,Traditional Blend Chai Lg,Tea,606.0
1428,5,6.0,53,Traditional Blend Chai Lg,Tea,543.0
1429,8,6.0,53,Traditional Blend Chai Lg,Tea,681.0
1430,3,6.0,52,Traditional Blend Chai Rg,Tea,602.5
1431,5,6.0,52,Traditional Blend Chai Rg,Tea,540.0
1432,8,6.0,52,Traditional Blend Chai Rg,Tea,597.5
